customer_id,risk_score,risk_label,investment_horizon,monthly_invest_capacity_won,primary_goal,survey_date
C00373,5,공격형,3-5년,300000,자산증식,2025-07-02
C00374,1,초저위험,5-10년,100000,단기운용,2025-06-20
C00375,5,공격형,1-3년,300000,자녀교육,2025-02-18
C00376,1,초저위험,1년이하,100000,단기운용,2025-03-18
C00377,5,공격형,5-10년,800000,노후대비,2025-04-11
C00378,3,중립형,1년이하,800000,자녀교육,2025-04-11
C00379,4,적극형,1-3년,300000,노후대비,2025-08-10
C00380,1,초저위험,10년이상,800000,노후대비,2025-01-07
C00381,3,중립형,1년이하,100000,단기운용,2025-02-14
C00382,1,초저위험,1년이하,300000,자녀교육,2025-07-14
C00383,4,적극형,5-10년,100000,자산증식,2025-01-21
C00384,1,초저위험,5-10년,300000,단기운용,2025-09-19
C00385,3,중립형,3-5년,3000000,자산증식,2025-05-17
C00386,2,저위험,1년이하,300000,단기운용,2025-05-12
C00387,2,저위험,1년이하,1500000,단기운용,2025-01-12
C00388,2,저위험,1-3년,100000,주택마련,2025-07-31
C00389,2,저위험,10년이상,800000,주택마련,2025-03-17
C00390,4,적극형,1-3년,800000,단기운용,2025-02-18
C00391,1,초저위험,10년이상,500000,주택마련,2025-02-01
C00392,3,중립형,10년이상,100000,자녀교육,2025-07-05
C00393,2,저위험,1-3년,1500000,단기운용,2025-01-04
C00394,4,적극형,5-10년,300000,자녀교육,2025-05-15
C00395,5,공격형,1년이하,300000,단기운용,2025-02-28
C00396,4,적극형,3-5년,800000,주택마련,2025-09-01
C00397,1,초저위험,1-3년,500000,노후대비,2025-08-06
C00398,2,저위험,1-3년,300000,자녀교육,2025-10-10
C00399,3,중립형,1년이하,1500000,자산증식,2025-10-26
C00400,4,적극형,1-3년,300000,노후대비,2025-06-25
C00401,4,적극형,3-5년,800000,노후대비,2025-02-24
C00402,5,공격형,1-3년,300000,단기운용,2025-02-10
C00403,2,저위험,1-3년,100000,단기운용,2025-09-10
C00404,1,초저위험,1년이하,3000000,자산증식,2025-01-31
C00405,2,저위험,3-5년,300000,자녀교육,2025-10-07
C00406,4,적극형,1년이하,300000,주택마련,2025-02-08
C00407,3,중립형,5-10년,3000000,주택마련,2025-01-28
C00408,2,저위험,1-3년,800000,주택마련,2025-08-12
C00409,3,중립형,1년이하,500000,단기운용,2025-08-14
C00410,3,중립형,1-3년,800000,자산증식,2025-02-13
C00411,5,공격형,10년이상,500000,자산증식,2025-02-02
C00412,4,적극형,5-10년,300000,단기운용,2025-07-26
C00413,4,적극형,1년이하,1500000,자산증식,2025-04-27
C00414,5,공격형,5-10년,800000,단기운용,2025-06-27
C00415,3,중립형,5-10년,800000,자녀교육,2025-02-11
C00416,5,공격형,1년이하,800000,자산증식,2025-10-28
C00417,1,초저위험,10년이상,3000000,단기운용,2025-01-13
C00418,5,공격형,1-3년,100000,자녀교육,2025-10-14
C00419,2,저위험,1년이하,1500000,노후대비,2025-01-22
C00420,5,공격형,1-3년,1500000,주택마련,2025-03-04
C00421,4,적극형,5-10년,100000,자녀교육,2025-09-30
C00422,2,저위험,10년이상,1500000,자녀교육,2025-03-25
C00423,4,적극형,3-5년,300000,자산증식,2025-05-08
C00424,3,중립형,5-10년,1500000,주택마련,2025-04-21
C00425,2,저위험,3-5년,3000000,자녀교육,2025-07-28
C00426,2,저위험,3-5년,100000,자산증식,2025-04-17
C00427,4,적극형,3-5년,300000,노후대비,2025-04-16
C00428,1,초저위험,1년이하,100000,주택마련,2025-04-27
C00429,2,저위험,10년이상,1500000,주택마련,2025-04-11
C00430,3,중립형,5-10년,3000000,자산증식,2025-02-18
C00431,1,초저위험,5-10년,3000000,자산증식,2025-06-11
C00432,2,저위험,10년이상,800000,주택마련,2025-01-08
C00433,1,초저위험,1-3년,500000,단기운용,2025-10-22
C00434,1,초저위험,1년이하,800000,자산증식,2025-10-12
C00435,2,저위험,1-3년,3000000,주택마련,2025-04-16
C00436,5,공격형,3-5년,3000000,자녀교육,2025-06-27
C00437,1,초저위험,3-5년,500000,노후대비,2025-05-04
C00438,3,중립형,1-3년,800000,노후대비,2025-10-25
C00439,1,초저위험,1-3년,1500000,노후대비,2025-01-28
C00440,4,적극형,1년이하,1500000,자녀교육,2025-06-06
C00441,4,적극형,1년이하,3000000,노후대비,2025-09-29
C00442,2,저위험,1년이하,1500000,자녀교육,2025-06-21
C00443,5,공격형,1-3년,500000,노후대비,2025-02-18
C00444,5,공격형,1년이하,3000000,노후대비,2025-04-20
C00445,3,중립형,1-3년,300000,자녀교육,2025-03-06
C00446,5,공격형,3-5년,3000000,자산증식,2025-03-24
C00447,5,공격형,5-10년,1500000,노후대비,2025-03-05
C00448,5,공격형,5-10년,500000,단기운용,2025-05-25
C00449,1,초저위험,1년이하,3000000,자녀교육,2025-06-07
C00450,2,저위험,1년이하,500000,주택마련,2025-02-04
C00451,2,저위험,3-5년,1500000,자산증식,2025-09-01
C00452,2,저위험,10년이상,1500000,자산증식,2025-04-17
C00453,4,적극형,1년이하,800000,단기운용,2025-08-02
C00454,5,공격형,5-10년,3000000,단기운용,2025-05-22
C00455,5,공격형,10년이상,800000,자산증식,2025-10-06
C00456,3,중립형,1년이하,100000,주택마련,2025-06-03
C00457,3,중립형,1-3년,300000,자산증식,2025-02-09
C00458,3,중립형,10년이상,800000,자산증식,2025-08-10
C00459,1,초저위험,1년이하,800000,자산증식,2025-10-12
C00460,1,초저위험,5-10년,300000,단기운용,2025-02-24
C00461,3,중립형,1-3년,100000,단기운용,2025-07-11
C00462,1,초저위험,5-10년,500000,자산증식,2025-07-16
C00463,4,적극형,1-3년,500000,노후대비,2025-02-09
C00464,5,공격형,1년이하,500000,주택마련,2025-09-06
C00465,2,저위험,1-3년,300000,노후대비,2025-02-11
C00466,2,저위험,1년이하,800000,자녀교육,2025-08-08
C00467,3,중립형,10년이상,3000000,자산증식,2025-05-01
C00468,3,중립형,5-10년,300000,노후대비,2025-07-11
C00469,3,중립형,1-3년,800000,자녀교육,2025-01-08
C00470,1,초저위험,10년이상,100000,노후대비,2025-05-20
C00471,5,공격형,5-10년,800000,노후대비,2025-09-19
C00472,2,저위험,3-5년,300000,단기운용,2025-01-23
C00473,4,적극형,3-5년,800000,자녀교육,2025-08-28
C00474,2,저위험,5-10년,1500000,자산증식,2025-06-07
C00475,4,적극형,10년이상,3000000,주택마련,2025-03-06
C00476,3,중립형,10년이상,1500000,자산증식,2025-10-03
C00477,1,초저위험,1년이하,100000,단기운용,2025-03-08
C00478,1,초저위험,1년이하,1500000,자녀교육,2025-03-28
C00479,4,적극형,1-3년,100000,자산증식,2025-04-04
C00480,4,적극형,3-5년,500000,자녀교육,2025-05-05
C00481,3,중립형,1-3년,300000,주택마련,2025-05-18
C00482,2,저위험,1-3년,500000,노후대비,2025-05-31
C00483,3,중립형,1-3년,3000000,노후대비,2025-07-26
C00484,1,초저위험,1년이하,3000000,자녀교육,2025-02-15
C00485,5,공격형,3-5년,1500000,자산증식,2025-05-09
C00486,5,공격형,1년이하,100000,단기운용,2025-04-21
C00487,5,공격형,1년이하,500000,노후대비,2025-05-15
C00488,1,초저위험,1-3년,100000,노후대비,2025-02-02
C00489,4,적극형,5-10년,3000000,자녀교육,2025-01-16
C00490,1,초저위험,1-3년,300000,단기운용,2025-10-05
C00491,3,중립형,1-3년,100000,자산증식,2025-07-13
C00492,2,저위험,10년이상,3000000,단기운용,2025-07-24
C00493,4,적극형,1년이하,100000,자산증식,2025-04-01
C00494,5,공격형,10년이상,3000000,자산증식,2025-02-22
C00495,2,저위험,1년이하,300000,자녀교육,2025-02-13
C00496,4,적극형,1-3년,300000,노후대비,2025-08-02
C00497,1,초저위험,5-10년,3000000,노후대비,2025-05-09
C00498,5,공격형,3-5년,3000000,자산증식,2025-01-30
C00499,1,초저위험,5-10년,3000000,단기운용,2025-05-26
C00500,4,적극형,3-5년,100000,단기운용,2025-08-14
C00501,5,공격형,10년이상,800000,단기운용,2025-10-08
C00502,3,중립형,1-3년,100000,주택마련,2025-08-31
C00503,3,중립형,1년이하,300000,주택마련,2025-06-27
C00504,5,공격형,10년이상,1500000,단기운용,2025-09-27
C00505,4,적극형,10년이상,3000000,자산증식,2025-09-14
C00506,5,공격형,1-3년,800000,자녀교육,2025-07-21
C00507,1,초저위험,10년이상,800000,주택마련,2025-01-12
C00508,2,저위험,5-10년,300000,단기운용,2025-05-15
C00509,2,저위험,1년이하,1500000,단기운용,2025-02-15
C00510,4,적극형,10년이상,100000,자산증식,2025-01-15
C00511,5,공격형,10년이상,100000,주택마련,2025-06-02
C00512,5,공격형,10년이상,3000000,단기운용,2025-09-29
C00513,4,적극형,3-5년,1500000,자산증식,2025-02-07
C00514,2,저위험,1-3년,500000,자산증식,2025-04-02
C00515,5,공격형,1년이하,100000,자녀교육,2025-03-12
C00516,5,공격형,5-10년,500000,자산증식,2025-03-01
C00517,3,중립형,1-3년,100000,단기운용,2025-04-19
C00518,4,적극형,1년이하,800000,자녀교육,2025-04-17
C00519,2,저위험,1-3년,500000,단기운용,2025-04-16
C00520,3,중립형,1년이하,500000,주택마련,2025-01-04
C00521,1,초저위험,10년이상,500000,노후대비,2025-02-10
C00522,5,공격형,1-3년,500000,주택마련,2025-04-15
C00523,3,중립형,3-5년,500000,단기운용,2025-05-31
C00524,1,초저위험,10년이상,800000,자녀교육,2025-09-17
C00525,5,공격형,5-10년,800000,단기운용,2025-09-05
C00526,1,초저위험,1년이하,500000,단기운용,2025-06-20
C00527,3,중립형,10년이상,500000,자녀교육,2025-10-24
C00528,3,중립형,3-5년,100000,주택마련,2025-01-11
C00529,1,초저위험,1-3년,300000,자산증식,2025-06-01
C00530,4,적극형,3-5년,100000,자녀교육,2025-08-12
C00531,2,저위험,1-3년,3000000,노후대비,2025-01-20
C00532,1,초저위험,10년이상,500000,단기운용,2025-06-23
C00533,5,공격형,5-10년,1500000,자녀교육,2025-03-28
C00534,3,중립형,10년이상,1500000,노후대비,2025-04-08
C00535,4,적극형,1년이하,3000000,자녀교육,2025-09-08
C00536,1,초저위험,1-3년,1500000,주택마련,2025-05-06
C00537,2,저위험,1-3년,100000,주택마련,2025-06-11
C00538,1,초저위험,5-10년,500000,노후대비,2025-07-23
C00539,1,초저위험,1-3년,800000,주택마련,2025-05-11
C00540,2,저위험,1-3년,500000,자녀교육,2025-08-08
C00541,5,공격형,10년이상,300000,단기운용,2025-09-12
C00542,3,중립형,3-5년,100000,노후대비,2025-10-09
C00543,2,저위험,3-5년,300000,자녀교육,2025-03-21
C00544,3,중립형,1-3년,800000,자산증식,2025-03-29
C00545,3,중립형,1-3년,3000000,자산증식,2025-05-04
C00546,4,적극형,5-10년,800000,노후대비,2025-05-18
C00547,3,중립형,1년이하,3000000,주택마련,2025-10-06
C00548,4,적극형,10년이상,100000,단기운용,2025-04-06
C00549,5,공격형,10년이상,100000,단기운용,2025-04-01
C00550,5,공격형,5-10년,1500000,주택마련,2025-08-12
C00551,3,중립형,1년이하,1500000,노후대비,2025-06-02
C00552,3,중립형,1-3년,100000,주택마련,2025-05-19
C00553,5,공격형,5-10년,300000,주택마련,2025-10-24
C00554,4,적극형,3-5년,800000,자산증식,2025-04-13
C00555,3,중립형,1년이하,800000,주택마련,2025-09-25
C00556,4,적극형,1년이하,100000,자산증식,2025-01-29
C00557,3,중립형,1-3년,500000,자산증식,2025-03-24
C00558,5,공격형,5-10년,800000,자산증식,2025-08-17
C00559,5,공격형,5-10년,300000,자산증식,2025-10-13
C00560,3,중립형,3-5년,300000,단기운용,2025-03-04
C00561,1,초저위험,1년이하,3000000,자녀교육,2025-07-04
C00562,4,적극형,10년이상,300000,자산증식,2025-10-11
C00563,2,저위험,1년이하,1500000,단기운용,2025-07-17
C00564,2,저위험,10년이상,800000,자산증식,2025-09-20
C00565,4,적극형,10년이상,800000,자녀교육,2025-03-14
C00566,4,적극형,5-10년,800000,주택마련,2025-06-14
C00567,5,공격형,10년이상,300000,자녀교육,2025-08-29
C00568,2,저위험,10년이상,1500000,주택마련,2025-05-02
C00569,1,초저위험,5-10년,800000,단기운용,2025-05-19
C00570,3,중립형,1년이하,300000,자녀교육,2025-01-17
C00571,3,중립형,10년이상,800000,자산증식,2025-04-02
C00572,3,중립형,1년이하,300000,주택마련,2025-02-08
C00573,3,중립형,10년이상,800000,자녀교육,2025-09-18
C00574,4,적극형,1-3년,300000,자녀교육,2025-04-18
C00575,3,중립형,1-3년,500000,노후대비,2025-05-25
C00576,1,초저위험,3-5년,500000,자산증식,2025-09-15
C00577,4,적극형,3-5년,800000,자산증식,2025-10-20
C00578,5,공격형,1-3년,1500000,자녀교육,2025-03-31
C00579,4,적극형,10년이상,800000,자녀교육,2025-05-20
C00580,1,초저위험,1-3년,1500000,자녀교육,2025-04-16
C00581,3,중립형,1-3년,800000,자녀교육,2025-09-07
C00582,2,저위험,1년이하,300000,자녀교육,2025-07-31
C00583,3,중립형,1-3년,300000,주택마련,2025-06-14
C00584,1,초저위험,3-5년,100000,자녀교육,2025-04-21
C00585,3,중립형,5-10년,100000,자녀교육,2025-01-06
C00586,5,공격형,3-5년,1500000,단기운용,2025-07-30
C00587,4,적극형,1년이하,3000000,단기운용,2025-04-16
C00588,5,공격형,1년이하,3000000,자녀교육,2025-05-21
C00589,3,중립형,5-10년,500000,노후대비,2025-01-06
C00590,4,적극형,1년이하,300000,자산증식,2025-08-09
C00591,2,저위험,1-3년,300000,자녀교육,2025-05-17
C00592,3,중립형,1년이하,1500000,자산증식,2025-06-25
C00593,2,저위험,3-5년,1500000,단기운용,2025-05-25
C00594,2,저위험,10년이상,300000,자녀교육,2025-10-14
C00595,2,저위험,1-3년,800000,자녀교육,2025-03-31
C00596,5,공격형,1년이하,1500000,단기운용,2025-08-05
C00597,3,중립형,1-3년,1500000,단기운용,2025-08-31
C00598,4,적극형,3-5년,3000000,노후대비,2025-06-28
C00599,2,저위험,1-3년,1500000,단기운용,2025-05-22
C00600,3,중립형,5-10년,800000,주택마련,2025-05-17
C00601,3,중립형,1년이하,100000,자녀교육,2025-08-18
C00602,5,공격형,1-3년,1500000,노후대비,2025-05-21
C00603,1,초저위험,5-10년,500000,단기운용,2025-09-19
C00604,5,공격형,3-5년,1500000,단기운용,2025-07-19
C00605,2,저위험,3-5년,500000,주택마련,2025-03-27
C00606,1,초저위험,1-3년,3000000,주택마련,2025-01-13
C00607,2,저위험,1년이하,100000,단기운용,2025-06-01
C00608,3,중립형,5-10년,800000,노후대비,2025-08-05
C00609,2,저위험,1-3년,300000,노후대비,2025-03-18
C00610,2,저위험,10년이상,100000,단기운용,2025-04-12
C00611,1,초저위험,5-10년,300000,주택마련,2025-04-12
C00612,5,공격형,10년이상,100000,자산증식,2025-05-12
C00613,3,중립형,1년이하,300000,단기운용,2025-02-16
C00614,3,중립형,10년이상,3000000,노후대비,2025-01-14
C00615,2,저위험,3-5년,3000000,자녀교육,2025-10-15
C00616,4,적극형,1-3년,800000,자산증식,2025-06-13
C00617,4,적극형,1-3년,300000,노후대비,2025-06-18
C00618,1,초저위험,10년이상,3000000,자산증식,2025-08-27
C00619,4,적극형,3-5년,100000,주택마련,2025-09-30
C00620,5,공격형,3-5년,100000,단기운용,2025-09-01
C00621,4,적극형,1-3년,100000,단기운용,2025-04-04
C00622,4,적극형,3-5년,1500000,단기운용,2025-04-11
C00623,3,중립형,1년이하,800000,주택마련,2025-06-21
C00624,5,공격형,3-5년,800000,자산증식,2025-04-18
C00625,3,중립형,10년이상,1500000,주택마련,2025-02-09
C00626,1,초저위험,1년이하,3000000,주택마련,2025-06-30
C00627,4,적극형,1-3년,1500000,자산증식,2025-02-21
C00628,3,중립형,3-5년,300000,노후대비,2025-08-11
C00629,4,적극형,1년이하,1500000,자산증식,2025-03-18
C00630,3,중립형,10년이상,300000,자산증식,2025-04-18
C00631,1,초저위험,1-3년,800000,자산증식,2025-06-21
C00632,1,초저위험,3-5년,800000,자산증식,2025-09-27
C00633,3,중립형,5-10년,100000,자산증식,2025-03-26
C00634,5,공격형,5-10년,500000,주택마련,2025-10-05
C00635,5,공격형,10년이상,3000000,자산증식,2025-08-12
C00636,5,공격형,5-10년,500000,노후대비,2025-01-02
C00637,5,공격형,1-3년,3000000,자녀교육,2025-09-04
C00638,5,공격형,5-10년,100000,자녀교육,2025-05-30
C00639,3,중립형,1년이하,3000000,자녀교육,2025-04-07
C00640,1,초저위험,1-3년,300000,자산증식,2025-08-20
C00641,4,적극형,1년이하,3000000,노후대비,2025-08-01
C00642,5,공격형,10년이상,300000,단기운용,2025-08-09
C00643,5,공격형,5-10년,1500000,단기운용,2025-03-29
C00644,2,저위험,5-10년,800000,주택마련,2025-04-03
C00645,1,초저위험,10년이상,1500000,자녀교육,2025-07-04
C00646,5,공격형,1-3년,100000,단기운용,2025-02-28
C00647,1,초저위험,3-5년,1500000,주택마련,2025-02-17
C00648,4,적극형,1-3년,800000,자녀교육,2025-06-24
C00649,4,적극형,5-10년,500000,노후대비,2025-10-26
C00650,3,중립형,3-5년,500000,자녀교육,2025-06-16
C00651,4,적극형,3-5년,500000,단기운용,2025-06-21
C00652,2,저위험,10년이상,1500000,노후대비,2025-04-27
C00653,2,저위험,1-3년,100000,주택마련,2025-03-29
C00654,3,중립형,10년이상,1500000,주택마련,2025-03-09
C00655,3,중립형,1-3년,500000,노후대비,2025-05-14
C00656,3,중립형,3-5년,500000,단기운용,2025-09-01
C00657,2,저위험,10년이상,500000,자녀교육,2025-02-28
C00658,4,적극형,3-5년,100000,노후대비,2025-09-26
C00659,1,초저위험,3-5년,500000,단기운용,2025-01-14
C00660,1,초저위험,5-10년,500000,단기운용,2025-03-05
C00661,5,공격형,10년이상,3000000,자산증식,2025-06-17
C00662,1,초저위험,5-10년,1500000,단기운용,2025-02-04
C00663,2,저위험,5-10년,100000,단기운용,2025-05-27
C00664,1,초저위험,10년이상,3000000,단기운용,2025-02-27
C00665,5,공격형,5-10년,300000,단기운용,2025-06-17
C00666,4,적극형,5-10년,3000000,노후대비,2025-09-09
C00667,4,적극형,5-10년,500000,주택마련,2025-10-18
C00668,2,저위험,3-5년,300000,단기운용,2025-01-22
C00669,1,초저위험,1년이하,300000,노후대비,2025-05-21
C00670,3,중립형,5-10년,3000000,자녀교육,2025-03-09
C00671,4,적극형,5-10년,100000,노후대비,2025-10-06
C00672,2,저위험,1-3년,800000,자산증식,2025-02-02
C00673,2,저위험,1년이하,1500000,주택마련,2025-04-09
C00674,5,공격형,5-10년,800000,단기운용,2025-02-04
C00675,1,초저위험,1-3년,100000,노후대비,2025-10-25
C00676,3,중립형,3-5년,300000,자녀교육,2025-05-03
C00677,2,저위험,5-10년,3000000,노후대비,2025-02-08
C00678,5,공격형,10년이상,1500000,단기운용,2025-06-18
C00679,2,저위험,3-5년,100000,자산증식,2025-10-17
C00680,3,중립형,1-3년,100000,자산증식,2025-03-13
C00681,5,공격형,3-5년,1500000,주택마련,2025-01-13
C00682,3,중립형,5-10년,300000,단기운용,2025-07-30
C00683,1,초저위험,3-5년,100000,자산증식,2025-03-19
C00684,2,저위험,10년이상,3000000,자산증식,2025-06-25
C00685,5,공격형,1년이하,800000,자녀교육,2025-02-02
C00686,5,공격형,1년이하,300000,자녀교육,2025-04-16
C00687,4,적극형,10년이상,300000,자산증식,2025-06-30
C00688,3,중립형,1년이하,300000,단기운용,2025-04-29
C00689,5,공격형,3-5년,800000,주택마련,2025-07-02
C00690,5,공격형,10년이상,500000,자산증식,2025-09-25
C00691,1,초저위험,1-3년,100000,주택마련,2025-03-10
C00692,4,적극형,1-3년,300000,단기운용,2025-09-18
C00693,5,공격형,10년이상,3000000,노후대비,2025-05-01
C00694,4,적극형,1-3년,3000000,노후대비,2025-10-24
C00695,2,저위험,1-3년,100000,노후대비,2025-09-21
C00696,5,공격형,3-5년,100000,노후대비,2025-03-23
C00697,4,적극형,3-5년,100000,주택마련,2025-08-24
C00698,3,중립형,1년이하,3000000,자산증식,2025-03-23
C00699,3,중립형,1년이하,500000,자산증식,2025-08-20
C00700,4,적극형,1년이하,500000,자녀교육,2025-10-10
C00701,5,공격형,1-3년,1500000,주택마련,2025-04-20
C00702,4,적극형,5-10년,500000,자산증식,2025-05-29
C00703,3,중립형,10년이상,300000,단기운용,2025-05-28
C00704,2,저위험,1년이하,100000,단기운용,2025-07-29
C00705,2,저위험,1년이하,1500000,자녀교육,2025-01-16
C00706,2,저위험,10년이상,500000,노후대비,2025-09-23
C00707,2,저위험,1년이하,1500000,단기운용,2025-04-11
C00708,3,중립형,10년이상,100000,노후대비,2025-06-07
C00709,3,중립형,1-3년,3000000,자산증식,2025-02-07
C00710,1,초저위험,1년이하,800000,주택마련,2025-06-04
C00711,4,적극형,1-3년,300000,자녀교육,2025-03-13
C00712,2,저위험,3-5년,300000,주택마련,2025-08-01
C00713,2,저위험,3-5년,300000,주택마련,2025-01-05
C00714,4,적극형,3-5년,500000,단기운용,2025-08-06
C00715,1,초저위험,1년이하,100000,노후대비,2025-03-28
C00716,2,저위험,1-3년,1500000,단기운용,2025-08-03
C00717,3,중립형,1년이하,1500000,단기운용,2025-09-23
C00718,2,저위험,5-10년,1500000,자산증식,2025-06-05
C00719,5,공격형,3-5년,800000,자녀교육,2025-05-14
C00720,3,중립형,10년이상,500000,주택마련,2025-07-17
C00721,4,적극형,10년이상,3000000,노후대비,2025-09-07
C00722,3,중립형,10년이상,800000,노후대비,2025-01-19
C00723,3,중립형,1-3년,100000,자산증식,2025-06-27
C00724,4,적극형,10년이상,100000,자산증식,2025-03-26
C00725,4,적극형,1-3년,1500000,자산증식,2025-02-21
C00726,4,적극형,1년이하,800000,단기운용,2025-09-21
C00727,5,공격형,3-5년,1500000,주택마련,2025-01-26
C00728,2,저위험,1-3년,300000,자산증식,2025-08-20
C00729,2,저위험,3-5년,500000,노후대비,2025-02-17
C00730,5,공격형,1년이하,800000,자산증식,2025-07-21
C00731,5,공격형,1-3년,800000,자녀교육,2025-02-25
C00732,3,중립형,1년이하,1500000,자녀교육,2025-04-16
C00733,2,저위험,10년이상,1500000,단기운용,2025-01-03
C00734,4,적극형,10년이상,3000000,자녀교육,2025-04-27
C00735,5,공격형,10년이상,100000,주택마련,2025-04-19
C00736,2,저위험,10년이상,800000,노후대비,2025-05-03
C00737,4,적극형,3-5년,500000,자산증식,2025-02-12
C00738,2,저위험,3-5년,1500000,자녀교육,2025-10-01
C00739,3,중립형,1년이하,800000,자산증식,2025-06-18
C00740,1,초저위험,10년이상,300000,노후대비,2025-03-25
C00741,3,중립형,10년이상,800000,노후대비,2025-02-14
C00742,1,초저위험,5-10년,3000000,주택마련,2025-07-13
C00743,4,적극형,1년이하,100000,주택마련,2025-07-16
C00744,2,저위험,3-5년,500000,자녀교육,2025-05-16
C00745,1,초저위험,10년이상,500000,노후대비,2025-05-24
C00746,2,저위험,1년이하,800000,주택마련,2025-08-25
C00747,5,공격형,1년이하,1500000,주택마련,2025-05-19
C00748,3,중립형,10년이상,500000,자녀교육,2025-02-10
