customer_id,risk_score,risk_label,investment_horizon,monthly_invest_capacity_won,primary_goal,survey_date
C00749,2,저위험,5-10년,3000000,자산증식,2025-09-11
C00750,3,중립형,3-5년,800000,자산증식,2025-08-07
C00751,4,적극형,3-5년,500000,노후대비,2025-09-10
C00752,4,적극형,10년이상,300000,주택마련,2025-08-12
C00753,5,공격형,5-10년,100000,주택마련,2025-07-21
C00754,3,중립형,1년이하,100000,단기운용,2025-01-19
C00755,4,적극형,10년이상,300000,주택마련,2025-09-03
C00756,2,저위험,1년이하,100000,노후대비,2025-02-24
C00757,4,적극형,1년이하,800000,자산증식,2025-04-13
C00758,3,중립형,3-5년,300000,주택마련,2025-10-17
C00759,4,적극형,5-10년,3000000,자산증식,2025-04-22
C00760,5,공격형,1년이하,3000000,노후대비,2025-01-30
C00761,2,저위험,1년이하,300000,주택마련,2025-01-09
C00762,1,초저위험,3-5년,100000,단기운용,2025-03-17
C00763,3,중립형,1년이하,100000,단기운용,2025-10-01
C00764,4,적극형,5-10년,3000000,자산증식,2025-06-26
C00765,4,적극형,1년이하,3000000,단기운용,2025-02-21
C00766,3,중립형,5-10년,300000,주택마련,2025-03-20
C00767,2,저위험,10년이상,300000,주택마련,2025-06-30
C00768,2,저위험,3-5년,300000,자녀교육,2025-10-22
C00769,2,저위험,1년이하,500000,단기운용,2025-09-18
C00770,5,공격형,1-3년,800000,주택마련,2025-08-04
C00771,1,초저위험,1-3년,800000,자산증식,2025-04-23
C00772,3,중립형,1-3년,500000,주택마련,2025-01-31
C00773,5,공격형,3-5년,1500000,주택마련,2025-06-09
C00774,5,공격형,5-10년,300000,주택마련,2025-10-26
C00775,1,초저위험,1년이하,100000,단기운용,2025-08-02
C00776,3,중립형,1-3년,3000000,단기운용,2025-07-02
C00777,4,적극형,3-5년,800000,주택마련,2025-10-10
C00778,4,적극형,10년이상,300000,자녀교육,2025-07-28
C00779,4,적극형,3-5년,3000000,자녀교육,2025-08-28
C00780,3,중립형,5-10년,500000,노후대비,2025-07-06
C00781,1,초저위험,3-5년,300000,단기운용,2025-06-12
C00782,5,공격형,1-3년,500000,주택마련,2025-10-28
C00783,3,중립형,3-5년,1500000,자녀교육,2025-02-12
C00784,1,초저위험,3-5년,500000,자녀교육,2025-05-04
C00785,5,공격형,3-5년,100000,자산증식,2025-02-11
C00786,5,공격형,1년이하,800000,자녀교육,2025-01-06
C00787,2,저위험,1-3년,500000,노후대비,2025-02-04
C00788,2,저위험,1-3년,3000000,노후대비,2025-03-13
C00789,5,공격형,1-3년,500000,자녀교육,2025-06-17
C00790,2,저위험,1년이하,1500000,자녀교육,2025-09-29
C00791,2,저위험,5-10년,100000,주택마련,2025-06-11
C00792,3,중립형,5-10년,800000,노후대비,2025-07-08
C00793,1,초저위험,3-5년,300000,단기운용,2025-10-06
C00794,2,저위험,1년이하,500000,주택마련,2025-04-18
C00795,2,저위험,3-5년,800000,주택마련,2025-09-25
C00796,4,적극형,1-3년,300000,자산증식,2025-10-27
C00797,3,중립형,1년이하,300000,단기운용,2025-10-28
C00798,3,중립형,3-5년,1500000,자산증식,2025-06-28
C00799,2,저위험,5-10년,300000,자녀교육,2025-03-01
C00800,5,공격형,10년이상,100000,단기운용,2025-07-31
C00801,4,적극형,1-3년,800000,주택마련,2025-07-11
C00802,2,저위험,5-10년,3000000,자녀교육,2025-10-18
C00803,3,중립형,5-10년,300000,주택마련,2025-04-30
C00804,4,적극형,5-10년,100000,자산증식,2025-03-06
C00805,4,적극형,5-10년,800000,단기운용,2025-05-23
C00806,1,초저위험,1년이하,100000,주택마련,2025-04-25
C00807,1,초저위험,5-10년,100000,자녀교육,2025-03-18
C00808,4,적극형,10년이상,300000,자산증식,2025-03-12
C00809,2,저위험,3-5년,800000,자녀교육,2025-05-31
C00810,2,저위험,10년이상,500000,주택마련,2025-08-08
C00811,4,적극형,5-10년,1500000,주택마련,2025-09-06
C00812,4,적극형,1-3년,3000000,자산증식,2025-02-03
C00813,1,초저위험,10년이상,800000,자산증식,2025-03-15
C00814,1,초저위험,3-5년,800000,자녀교육,2025-09-07
C00815,3,중립형,5-10년,500000,자녀교육,2025-06-25
C00816,1,초저위험,10년이상,500000,자녀교육,2025-04-07
C00817,1,초저위험,1-3년,100000,자녀교육,2025-09-18
C00818,2,저위험,1년이하,800000,자산증식,2025-01-05
C00819,2,저위험,1년이하,300000,자산증식,2025-09-10
C00820,1,초저위험,1년이하,800000,자녀교육,2025-06-23
C00821,5,공격형,3-5년,500000,자녀교육,2025-08-27
C00822,4,적극형,3-5년,3000000,주택마련,2025-04-26
C00823,5,공격형,10년이상,100000,주택마련,2025-03-30
C00824,2,저위험,5-10년,300000,주택마련,2025-07-07
C00825,2,저위험,10년이상,1500000,자산증식,2025-05-04
C00826,1,초저위험,10년이상,500000,자녀교육,2025-09-20
C00827,3,중립형,1-3년,800000,주택마련,2025-10-10
C00828,2,저위험,1-3년,3000000,자산증식,2025-03-26
C00829,3,중립형,1-3년,300000,단기운용,2025-10-14
C00830,4,적극형,10년이상,300000,자산증식,2025-09-03
C00831,2,저위험,1-3년,800000,노후대비,2025-05-26
C00832,4,적극형,5-10년,3000000,단기운용,2025-08-02
C00833,4,적극형,10년이상,3000000,주택마련,2025-03-29
C00834,3,중립형,10년이상,800000,주택마련,2025-10-22
C00835,4,적극형,10년이상,100000,자산증식,2025-03-02
C00836,2,저위험,10년이상,100000,노후대비,2025-07-21
C00837,5,공격형,10년이상,300000,자산증식,2025-07-30
C00838,2,저위험,5-10년,800000,단기운용,2025-01-18
C00839,2,저위험,10년이상,1500000,자녀교육,2025-02-15
C00840,5,공격형,10년이상,1500000,주택마련,2025-05-09
C00841,5,공격형,1-3년,100000,자산증식,2025-01-07
C00842,2,저위험,1년이하,800000,자산증식,2025-03-15
C00843,2,저위험,3-5년,100000,단기운용,2025-02-03
C00844,3,중립형,3-5년,1500000,노후대비,2025-10-26
C00845,4,적극형,5-10년,300000,주택마련,2025-08-09
C00846,1,초저위험,5-10년,300000,주택마련,2025-06-04
C00847,2,저위험,3-5년,3000000,노후대비,2025-06-30
C00848,3,중립형,1년이하,500000,자산증식,2025-02-06
C00849,1,초저위험,5-10년,800000,노후대비,2025-08-01
C00850,2,저위험,10년이상,500000,주택마련,2025-08-23
C00851,4,적극형,1년이하,100000,노후대비,2025-06-26
C00852,3,중립형,1년이하,3000000,자산증식,2025-05-16
C00853,1,초저위험,1년이하,100000,자녀교육,2025-01-16
C00854,5,공격형,5-10년,100000,주택마련,2025-07-05
C00855,5,공격형,3-5년,100000,단기운용,2025-01-17
C00856,2,저위험,3-5년,800000,단기운용,2025-03-15
C00857,3,중립형,1-3년,3000000,단기운용,2025-02-13
C00858,2,저위험,1-3년,1500000,단기운용,2025-02-12
C00859,3,중립형,1-3년,500000,단기운용,2025-01-26
C00860,4,적극형,3-5년,100000,노후대비,2025-01-27
C00861,4,적극형,1-3년,100000,주택마련,2025-06-18
C00862,5,공격형,1-3년,500000,노후대비,2025-08-14
C00863,1,초저위험,5-10년,1500000,주택마련,2025-08-09
C00864,4,적극형,10년이상,1500000,노후대비,2025-03-06
C00865,1,초저위험,10년이상,800000,자녀교육,2025-08-25
C00866,4,적극형,1년이하,500000,자산증식,2025-02-27
C00867,3,중립형,5-10년,1500000,자녀교육,2025-09-28
C00868,2,저위험,5-10년,500000,주택마련,2025-07-22
C00869,4,적극형,10년이상,3000000,자산증식,2025-05-31
C00870,4,적극형,1-3년,1500000,노후대비,2025-05-24
C00871,2,저위험,1년이하,3000000,단기운용,2025-08-23
C00872,2,저위험,10년이상,1500000,단기운용,2025-08-03
C00873,5,공격형,1년이하,300000,단기운용,2025-06-08
C00874,5,공격형,3-5년,500000,자녀교육,2025-02-02
C00875,5,공격형,5-10년,300000,자산증식,2025-10-22
C00876,2,저위험,5-10년,100000,자녀교육,2025-08-06
C00877,1,초저위험,1년이하,3000000,자녀교육,2025-01-18
C00878,3,중립형,5-10년,300000,단기운용,2025-04-16
C00879,1,초저위험,5-10년,300000,단기운용,2025-05-11
C00880,1,초저위험,5-10년,300000,단기운용,2025-05-11
C00881,1,초저위험,1-3년,100000,단기운용,2025-01-03
C00882,3,중립형,10년이상,100000,자녀교육,2025-09-13
C00883,4,적극형,10년이상,1500000,단기운용,2025-07-13
C00884,5,공격형,3-5년,3000000,노후대비,2025-09-16
C00885,2,저위험,5-10년,500000,단기운용,2025-04-01
C00886,3,중립형,1년이하,100000,노후대비,2025-10-02
C00887,5,공격형,5-10년,100000,단기운용,2025-07-30
C00888,1,초저위험,1-3년,800000,자산증식,2025-05-08
C00889,3,중립형,10년이상,800000,주택마련,2025-09-13
C00890,1,초저위험,10년이상,800000,주택마련,2025-06-08
C00891,5,공격형,1-3년,300000,주택마련,2025-10-20
C00892,2,저위험,5-10년,800000,노후대비,2025-10-04
C00893,1,초저위험,10년이상,800000,자녀교육,2025-07-22
C00894,1,초저위험,10년이상,100000,자산증식,2025-03-12
C00895,1,초저위험,1-3년,100000,주택마련,2025-08-31
C00896,2,저위험,5-10년,3000000,주택마련,2025-05-08
C00897,3,중립형,10년이상,500000,자산증식,2025-06-10
C00898,2,저위험,3-5년,3000000,노후대비,2025-09-02
C00899,3,중립형,1-3년,1500000,주택마련,2025-10-28
C00900,2,저위험,5-10년,300000,단기운용,2025-07-29
C00901,3,중립형,1-3년,3000000,자녀교육,2025-02-28
C00902,4,적극형,5-10년,100000,자산증식,2025-08-06
C00903,4,적극형,5-10년,3000000,주택마련,2025-08-03
C00904,3,중립형,3-5년,1500000,단기운용,2025-07-26
C00905,3,중립형,5-10년,1500000,자녀교육,2025-07-11
C00906,2,저위험,1-3년,3000000,자산증식,2025-06-28
C00907,3,중립형,5-10년,300000,자산증식,2025-10-24
C00908,2,저위험,3-5년,500000,자녀교육,2025-08-17
C00909,1,초저위험,1-3년,100000,자산증식,2025-03-13
C00910,1,초저위험,10년이상,300000,단기운용,2025-09-19
C00911,4,적극형,1년이하,100000,노후대비,2025-09-02
C00912,1,초저위험,1년이하,800000,자녀교육,2025-04-03
C00913,1,초저위험,1-3년,800000,노후대비,2025-08-11
C00914,3,중립형,1년이하,1500000,주택마련,2025-03-20
C00915,1,초저위험,3-5년,3000000,노후대비,2025-06-17
C00916,2,저위험,10년이상,500000,단기운용,2025-04-20
C00917,5,공격형,5-10년,100000,주택마련,2025-02-08
C00918,5,공격형,5-10년,800000,단기운용,2025-06-25
C00919,5,공격형,1-3년,300000,자녀교육,2025-07-02
C00920,3,중립형,3-5년,800000,단기운용,2025-10-03
C00921,3,중립형,5-10년,800000,주택마련,2025-04-03
C00922,2,저위험,1-3년,800000,단기운용,2025-03-22
C00923,4,적극형,10년이상,800000,노후대비,2025-05-31
C00924,5,공격형,1년이하,800000,주택마련,2025-04-01
C00925,3,중립형,5-10년,300000,단기운용,2025-01-07
C00926,5,공격형,3-5년,1500000,단기운용,2025-08-18
C00927,4,적극형,5-10년,300000,자산증식,2025-05-16
C00928,2,저위험,5-10년,300000,자산증식,2025-08-28
C00929,4,적극형,1-3년,3000000,단기운용,2025-09-21
C00930,5,공격형,1-3년,1500000,자녀교육,2025-10-02
C00931,2,저위험,3-5년,800000,자산증식,2025-03-23
C00932,4,적극형,1-3년,300000,단기운용,2025-08-20
C00933,1,초저위험,10년이상,1500000,단기운용,2025-01-19
C00934,5,공격형,3-5년,500000,자산증식,2025-02-27
C00935,5,공격형,1-3년,300000,자산증식,2025-03-04
C00936,2,저위험,10년이상,300000,주택마련,2025-08-08
C00937,4,적극형,3-5년,500000,주택마련,2025-10-04
C00938,1,초저위험,1년이하,300000,자녀교육,2025-03-04
C00939,3,중립형,1년이하,800000,자녀교육,2025-01-17
C00940,3,중립형,5-10년,500000,노후대비,2025-08-10
C00941,5,공격형,1-3년,500000,노후대비,2025-09-21
C00942,1,초저위험,5-10년,800000,자산증식,2025-07-23
C00943,5,공격형,5-10년,1500000,자산증식,2025-05-17
C00944,3,중립형,5-10년,500000,자산증식,2025-01-06
C00945,3,중립형,1-3년,100000,자녀교육,2025-10-28
C00946,5,공격형,1년이하,800000,주택마련,2025-07-19
C00947,4,적극형,1-3년,300000,단기운용,2025-06-07
C00948,3,중립형,10년이상,300000,자산증식,2025-08-29
C00949,4,적극형,3-5년,1500000,자녀교육,2025-04-12
C00950,1,초저위험,1-3년,800000,자녀교육,2025-09-18
C00951,3,중립형,10년이상,1500000,주택마련,2025-10-28
C00952,3,중립형,10년이상,300000,단기운용,2025-10-03
C00953,2,저위험,1년이하,300000,주택마련,2025-05-09
C00954,4,적극형,1-3년,100000,자산증식,2025-01-16
C00955,4,적극형,3-5년,800000,노후대비,2025-06-02
C00956,5,공격형,1년이하,1500000,단기운용,2025-10-13
C00957,4,적극형,10년이상,3000000,단기운용,2025-06-09
C00958,5,공격형,1-3년,100000,자녀교육,2025-06-11
C00959,3,중립형,10년이상,500000,자녀교육,2025-08-25
C00960,2,저위험,3-5년,500000,자산증식,2025-01-23
C00961,3,중립형,5-10년,300000,자산증식,2025-01-06
C00962,4,적극형,5-10년,300000,자녀교육,2025-08-30
C00963,5,공격형,5-10년,500000,주택마련,2025-01-29
C00964,5,공격형,10년이상,3000000,자산증식,2025-04-28
C00965,3,중립형,10년이상,800000,주택마련,2025-03-10
C00966,4,적극형,1년이하,100000,주택마련,2025-06-06
C00967,4,적극형,1년이하,300000,자산증식,2025-07-28
C00968,5,공격형,1년이하,100000,단기운용,2025-06-22
C00969,2,저위험,5-10년,1500000,노후대비,2025-06-18
C00970,3,중립형,1-3년,3000000,단기운용,2025-10-07
C00971,5,공격형,1-3년,300000,자산증식,2025-06-02
C00972,3,중립형,5-10년,800000,주택마련,2025-05-02
C00973,1,초저위험,1년이하,300000,노후대비,2025-03-02
C00974,5,공격형,1년이하,300000,자녀교육,2025-08-28
C00975,1,초저위험,1-3년,3000000,노후대비,2025-02-02
C00976,3,중립형,3-5년,500000,자녀교육,2025-06-29
C00977,5,공격형,3-5년,800000,단기운용,2025-04-24
C00978,1,초저위험,5-10년,1500000,자녀교육,2025-01-17
C00979,3,중립형,5-10년,100000,주택마련,2025-04-02
C00980,2,저위험,5-10년,1500000,단기운용,2025-01-19
C00981,4,적극형,5-10년,3000000,단기운용,2025-01-14
C00982,4,적극형,1년이하,100000,노후대비,2025-05-05
C00983,5,공격형,5-10년,1500000,노후대비,2025-06-27
C00984,3,중립형,10년이상,800000,주택마련,2025-05-10
C00985,2,저위험,10년이상,3000000,노후대비,2025-05-12
C00986,5,공격형,5-10년,1500000,단기운용,2025-01-13
C00987,5,공격형,10년이상,3000000,자산증식,2025-03-11
C00988,4,적극형,1년이하,500000,노후대비,2025-09-01
C00989,3,중립형,1-3년,500000,단기운용,2025-08-22
C00990,5,공격형,1년이하,100000,단기운용,2025-02-19
C00991,5,공격형,3-5년,1500000,주택마련,2025-07-03
C00992,1,초저위험,1년이하,800000,자산증식,2025-07-10
C00993,1,초저위험,1년이하,3000000,노후대비,2025-02-14
C00994,3,중립형,5-10년,800000,자녀교육,2025-09-23
C00995,4,적극형,1년이하,800000,단기운용,2025-09-07
C00996,3,중립형,3-5년,1500000,주택마련,2025-03-12
C00997,4,적극형,1년이하,3000000,자녀교육,2025-10-03
C00998,2,저위험,10년이상,100000,자산증식,2025-09-15
C00999,1,초저위험,1년이하,300000,자산증식,2025-05-28
C01000,1,초저위험,10년이상,300000,자산증식,2025-05-25
C01001,5,공격형,3-5년,1500000,자산증식,2025-07-29
C01002,2,저위험,3-5년,1500000,자산증식,2025-03-04
C01003,5,공격형,10년이상,3000000,노후대비,2025-07-16
C01004,2,저위험,5-10년,3000000,자산증식,2025-06-01
C01005,3,중립형,10년이상,300000,노후대비,2025-10-17
C01006,5,공격형,3-5년,100000,노후대비,2025-07-01
C01007,5,공격형,5-10년,800000,단기운용,2025-04-03
C01008,4,적극형,5-10년,800000,주택마련,2025-07-04
C01009,3,중립형,3-5년,3000000,노후대비,2025-08-27
C01010,3,중립형,10년이상,300000,노후대비,2025-07-23
C01011,5,공격형,10년이상,500000,주택마련,2025-10-10
C01012,4,적극형,5-10년,800000,자녀교육,2025-08-25
C01013,1,초저위험,5-10년,3000000,자녀교육,2025-04-03
C01014,4,적극형,1-3년,800000,단기운용,2025-01-31
C01015,4,적극형,1-3년,1500000,자산증식,2025-10-20
C01016,1,초저위험,10년이상,100000,자산증식,2025-04-09
C01017,3,중립형,1년이하,500000,자산증식,2025-07-18
C01018,5,공격형,5-10년,800000,자산증식,2025-04-01
C01019,2,저위험,10년이상,800000,주택마련,2025-04-04
C01020,3,중립형,5-10년,500000,단기운용,2025-09-07
C01021,3,중립형,1-3년,500000,주택마련,2025-04-30
C01022,5,공격형,5-10년,3000000,자녀교육,2025-04-19
C01023,5,공격형,5-10년,100000,노후대비,2025-02-03
C01024,2,저위험,5-10년,800000,자산증식,2025-08-08
C01025,3,중립형,3-5년,300000,자녀교육,2025-09-22
C01026,4,적극형,5-10년,100000,노후대비,2025-03-02
C01027,3,중립형,1-3년,300000,단기운용,2025-06-04
C01028,4,적극형,3-5년,100000,단기운용,2025-01-13
C01029,5,공격형,10년이상,3000000,자산증식,2025-07-24
C01030,5,공격형,10년이상,500000,단기운용,2025-09-04
C01031,4,적극형,5-10년,800000,자녀교육,2025-02-24
C01032,1,초저위험,3-5년,800000,주택마련,2025-06-26
C01033,1,초저위험,1년이하,800000,노후대비,2025-02-25
C01034,5,공격형,3-5년,800000,주택마련,2025-08-23
C01035,2,저위험,10년이상,100000,단기운용,2025-05-17
C01036,3,중립형,5-10년,800000,주택마련,2025-05-19
C01037,2,저위험,3-5년,1500000,노후대비,2025-09-27
C01038,5,공격형,1-3년,3000000,단기운용,2025-08-24
C01039,5,공격형,5-10년,100000,주택마련,2025-03-06
C01040,1,초저위험,1-3년,500000,단기운용,2025-01-02
C01041,5,공격형,10년이상,1500000,자산증식,2025-05-07
C01042,1,초저위험,1-3년,800000,단기운용,2025-06-27
C01043,2,저위험,1년이하,3000000,주택마련,2025-06-30
C01044,2,저위험,1년이하,3000000,주택마련,2025-04-29
C01045,1,초저위험,10년이상,1500000,자산증식,2025-07-20
C01046,2,저위험,10년이상,500000,노후대비,2025-03-23
C01047,1,초저위험,1-3년,300000,주택마련,2025-03-06
C01048,5,공격형,10년이상,1500000,노후대비,2025-02-12
C01049,5,공격형,3-5년,300000,단기운용,2025-09-23
C01050,4,적극형,1-3년,300000,노후대비,2025-01-14
C01051,5,공격형,5-10년,3000000,단기운용,2025-08-09
C01052,1,초저위험,1-3년,100000,자녀교육,2025-07-06
C01053,3,중립형,3-5년,500000,노후대비,2025-09-04
C01054,1,초저위험,3-5년,100000,자산증식,2025-09-13
C01055,3,중립형,3-5년,800000,자산증식,2025-04-24
C01056,2,저위험,1-3년,3000000,자녀교육,2025-09-29
C01057,2,저위험,10년이상,300000,단기운용,2025-04-23
C01058,1,초저위험,1-3년,1500000,주택마련,2025-03-22
C01059,4,적극형,1년이하,800000,노후대비,2025-08-15
C01060,2,저위험,10년이상,3000000,자녀교육,2025-06-06
C01061,3,중립형,3-5년,1500000,단기운용,2025-03-15
C01062,3,중립형,5-10년,3000000,주택마련,2025-06-27
C01063,4,적극형,5-10년,3000000,주택마련,2025-02-17
C01064,5,공격형,5-10년,1500000,노후대비,2025-06-23
C01065,2,저위험,1-3년,1500000,자산증식,2025-04-28
C01066,4,적극형,10년이상,100000,자산증식,2025-06-19
C01067,1,초저위험,1년이하,800000,주택마련,2025-08-04
C01068,2,저위험,1-3년,800000,자녀교육,2025-03-17
C01069,5,공격형,1년이하,1500000,자녀교육,2025-05-24
C01070,2,저위험,3-5년,300000,노후대비,2025-08-21
C01071,1,초저위험,3-5년,3000000,자산증식,2025-06-09
C01072,4,적극형,5-10년,500000,자녀교육,2025-08-28
C01073,1,초저위험,10년이상,1500000,자녀교육,2025-09-12
C01074,4,적극형,3-5년,3000000,노후대비,2025-04-06
C01075,4,적극형,1년이하,500000,노후대비,2025-08-02
C01076,2,저위험,1년이하,800000,노후대비,2025-08-07
C01077,5,공격형,10년이상,3000000,노후대비,2025-01-03
C01078,5,공격형,10년이상,3000000,자산증식,2025-05-07
C01079,2,저위험,5-10년,100000,단기운용,2025-09-15
C01080,5,공격형,1년이하,100000,단기운용,2025-04-08
C01081,3,중립형,10년이상,100000,단기운용,2025-07-06
C01082,2,저위험,3-5년,300000,주택마련,2025-07-07
C01083,2,저위험,3-5년,800000,주택마련,2025-06-14
C01084,1,초저위험,1년이하,1500000,노후대비,2025-09-19
C01085,1,초저위험,10년이상,800000,주택마련,2025-07-15
C01086,2,저위험,10년이상,500000,주택마련,2025-01-11
C01087,5,공격형,1년이하,300000,자산증식,2025-01-14
C01088,1,초저위험,1-3년,500000,주택마련,2025-04-30
C01089,4,적극형,1년이하,800000,노후대비,2025-03-23
C01090,4,적극형,1-3년,500000,자산증식,2025-07-29
C01091,3,중립형,1-3년,100000,자산증식,2025-02-01
C01092,1,초저위험,1년이하,500000,자산증식,2025-09-11
C01093,3,중립형,1년이하,300000,단기운용,2025-08-17
C01094,3,중립형,1년이하,3000000,노후대비,2025-03-01
C01095,3,중립형,1년이하,800000,단기운용,2025-06-11
C01096,2,저위험,3-5년,3000000,자산증식,2025-10-10
C01097,3,중립형,3-5년,1500000,자산증식,2025-09-03
C01098,1,초저위험,1년이하,300000,주택마련,2025-10-11
C01099,1,초저위험,1-3년,500000,자산증식,2025-02-04
C01100,1,초저위험,3-5년,100000,자녀교육,2025-06-22
C01101,2,저위험,1년이하,1500000,자녀교육,2025-04-11
C01102,4,적극형,3-5년,1500000,노후대비,2025-05-20
C01103,4,적극형,5-10년,500000,자녀교육,2025-02-26
C01104,1,초저위험,3-5년,500000,자산증식,2025-01-26
C01105,2,저위험,3-5년,3000000,단기운용,2025-02-25
C01106,4,적극형,3-5년,100000,단기운용,2025-02-07
C01107,2,저위험,3-5년,1500000,자산증식,2025-09-17
C01108,1,초저위험,10년이상,300000,주택마련,2025-08-16
C01109,1,초저위험,10년이상,800000,단기운용,2025-06-20
C01110,2,저위험,1년이하,1500000,노후대비,2025-03-05
C01111,5,공격형,5-10년,800000,단기운용,2025-06-09
C01112,2,저위험,1년이하,1500000,단기운용,2025-04-28
C01113,4,적극형,5-10년,800000,자산증식,2025-05-24
C01114,3,중립형,1년이하,1500000,자산증식,2025-10-05
C01115,5,공격형,5-10년,100000,자산증식,2025-05-29
C01116,3,중립형,1년이하,1500000,주택마련,2025-09-19
C01117,4,적극형,10년이상,500000,자산증식,2025-05-06
C01118,2,저위험,5-10년,300000,자산증식,2025-04-29
C01119,4,적극형,10년이상,100000,자산증식,2025-05-08
C01120,2,저위험,10년이상,800000,주택마련,2025-06-13
C01121,1,초저위험,1-3년,800000,주택마련,2025-01-02
C01122,3,중립형,10년이상,500000,자산증식,2025-07-06
C01123,5,공격형,5-10년,1500000,노후대비,2025-01-03
C01124,4,적극형,1-3년,500000,단기운용,2025-02-21
