customer_id,risk_score,risk_label,investment_horizon,monthly_invest_capacity_won,primary_goal,survey_date
C01125,3,중립형,1년이하,100000,자산증식,2025-06-15
C01126,1,초저위험,1-3년,500000,자녀교육,2025-04-06
C01127,4,적극형,3-5년,500000,노후대비,2025-10-04
C01128,3,중립형,10년이상,500000,주택마련,2025-07-24
C01129,1,초저위험,5-10년,100000,자산증식,2025-06-02
C01130,3,중립형,1년이하,500000,자녀교육,2025-05-10
C01131,3,중립형,5-10년,300000,노후대비,2025-10-11
C01132,2,저위험,10년이상,300000,자산증식,2025-08-27
C01133,3,중립형,5-10년,1500000,자산증식,2025-05-17
C01134,1,초저위험,1-3년,500000,주택마련,2025-05-21
C01135,2,저위험,10년이상,500000,노후대비,2025-04-15
C01136,4,적극형,10년이상,3000000,주택마련,2025-01-08
C01137,3,중립형,3-5년,300000,주택마련,2025-09-09
C01138,4,적극형,10년이상,1500000,주택마련,2025-06-25
C01139,2,저위험,1년이하,1500000,자산증식,2025-10-20
C01140,5,공격형,1년이하,1500000,자녀교육,2025-01-14
C01141,3,중립형,1-3년,300000,단기운용,2025-01-03
C01142,5,공격형,1년이하,500000,자녀교육,2025-08-23
C01143,5,공격형,5-10년,1500000,주택마련,2025-02-12
C01144,3,중립형,1년이하,3000000,주택마련,2025-01-24
C01145,5,공격형,10년이상,300000,노후대비,2025-08-04
C01146,3,중립형,5-10년,800000,노후대비,2025-01-24
C01147,3,중립형,10년이상,1500000,단기운용,2025-06-08
C01148,1,초저위험,10년이상,100000,자산증식,2025-09-21
C01149,5,공격형,1-3년,100000,자녀교육,2025-04-06
C01150,1,초저위험,3-5년,300000,노후대비,2025-04-08
C01151,2,저위험,1-3년,800000,자산증식,2025-01-04
C01152,1,초저위험,1-3년,3000000,자녀교육,2025-05-30
C01153,4,적극형,3-5년,300000,노후대비,2025-09-05
C01154,5,공격형,1-3년,100000,노후대비,2025-04-26
C01155,1,초저위험,3-5년,800000,단기운용,2025-05-02
C01156,5,공격형,1년이하,1500000,자녀교육,2025-07-16
C01157,3,중립형,1-3년,300000,노후대비,2025-07-02
C01158,3,중립형,1년이하,1500000,노후대비,2025-02-27
C01159,3,중립형,1년이하,1500000,노후대비,2025-04-08
C01160,5,공격형,10년이상,100000,노후대비,2025-10-06
C01161,1,초저위험,5-10년,300000,자녀교육,2025-03-11
C01162,2,저위험,10년이상,500000,단기운용,2025-03-10
C01163,5,공격형,5-10년,1500000,노후대비,2025-09-20
C01164,4,적극형,1년이하,800000,자산증식,2025-02-04
C01165,4,적극형,5-10년,100000,단기운용,2025-08-25
C01166,2,저위험,5-10년,1500000,주택마련,2025-05-20
C01167,4,적극형,3-5년,300000,자산증식,2025-01-29
C01168,4,적극형,1-3년,3000000,단기운용,2025-04-16
C01169,1,초저위험,5-10년,1500000,단기운용,2025-08-02
C01170,3,중립형,1-3년,1500000,노후대비,2025-02-09
C01171,4,적극형,1년이하,500000,자녀교육,2025-06-30
C01172,5,공격형,10년이상,800000,자산증식,2025-04-19
C01173,3,중립형,3-5년,300000,노후대비,2025-03-29
C01174,4,적극형,3-5년,300000,자녀교육,2025-09-19
C01175,2,저위험,5-10년,3000000,주택마련,2025-09-19
C01176,1,초저위험,3-5년,1500000,노후대비,2025-06-26
C01177,1,초저위험,3-5년,500000,단기운용,2025-05-20
C01178,5,공격형,3-5년,100000,자녀교육,2025-07-01
C01179,1,초저위험,1년이하,300000,자녀교육,2025-02-07
C01180,3,중립형,10년이상,1500000,단기운용,2025-10-20
C01181,2,저위험,1-3년,1500000,단기운용,2025-10-08
C01182,2,저위험,10년이상,500000,자산증식,2025-08-01
C01183,3,중립형,10년이상,3000000,자산증식,2025-06-28
C01184,5,공격형,10년이상,300000,자산증식,2025-04-01
C01185,4,적극형,1-3년,3000000,단기운용,2025-01-12
C01186,5,공격형,5-10년,800000,자산증식,2025-09-23
C01187,1,초저위험,3-5년,500000,자녀교육,2025-01-28
C01188,5,공격형,1년이하,1500000,노후대비,2025-01-09
C01189,5,공격형,1-3년,800000,자산증식,2025-05-29
C01190,4,적극형,5-10년,1500000,단기운용,2025-04-19
C01191,2,저위험,3-5년,800000,노후대비,2025-03-01
C01192,1,초저위험,1-3년,100000,자녀교육,2025-06-29
C01193,2,저위험,3-5년,300000,노후대비,2025-03-12
C01194,5,공격형,5-10년,300000,자녀교육,2025-02-23
C01195,5,공격형,5-10년,100000,노후대비,2025-10-04
C01196,5,공격형,10년이상,3000000,노후대비,2025-04-24
C01197,5,공격형,3-5년,300000,자산증식,2025-09-02
C01198,1,초저위험,3-5년,3000000,단기운용,2025-04-03
C01199,3,중립형,3-5년,500000,자녀교육,2025-06-19
C01200,3,중립형,3-5년,500000,노후대비,2025-04-10
C01201,4,적극형,1-3년,3000000,자산증식,2025-10-21
C01202,1,초저위험,1년이하,800000,주택마련,2025-01-26
C01203,1,초저위험,3-5년,800000,단기운용,2025-07-12
C01204,2,저위험,5-10년,100000,자산증식,2025-07-08
C01205,1,초저위험,10년이상,500000,자녀교육,2025-10-03
C01206,4,적극형,1년이하,3000000,주택마련,2025-01-23
C01207,1,초저위험,5-10년,100000,자산증식,2025-09-13
C01208,3,중립형,1-3년,300000,자녀교육,2025-08-29
C01209,3,중립형,3-5년,800000,주택마련,2025-06-08
C01210,2,저위험,1-3년,3000000,자녀교육,2025-02-07
C01211,1,초저위험,10년이상,300000,자산증식,2025-06-24
C01212,4,적극형,1-3년,100000,자산증식,2025-04-05
C01213,4,적극형,1년이하,300000,자녀교육,2025-06-11
C01214,4,적극형,3-5년,3000000,노후대비,2025-02-12
C01215,3,중립형,1년이하,1500000,노후대비,2025-07-13
C01216,5,공격형,3-5년,100000,노후대비,2025-09-23
C01217,3,중립형,5-10년,800000,자녀교육,2025-09-24
C01218,5,공격형,10년이상,100000,단기운용,2025-08-15
C01219,5,공격형,10년이상,500000,단기운용,2025-04-22
C01220,1,초저위험,10년이상,300000,단기운용,2025-04-02
C01221,2,저위험,10년이상,1500000,자산증식,2025-02-04
C01222,2,저위험,10년이상,300000,자산증식,2025-06-01
C01223,3,중립형,1-3년,100000,단기운용,2025-10-17
C01224,3,중립형,10년이상,800000,주택마련,2025-02-19
C01225,1,초저위험,10년이상,3000000,노후대비,2025-07-26
C01226,3,중립형,5-10년,500000,단기운용,2025-10-07
C01227,5,공격형,5-10년,3000000,노후대비,2025-09-05
C01228,2,저위험,5-10년,800000,자산증식,2025-05-15
C01229,4,적극형,1-3년,3000000,자산증식,2025-09-22
C01230,4,적극형,1-3년,800000,단기운용,2025-04-09
C01231,4,적극형,1-3년,3000000,단기운용,2025-02-22
C01232,1,초저위험,5-10년,300000,자산증식,2025-06-20
C01233,1,초저위험,10년이상,3000000,자녀교육,2025-05-19
C01234,4,적극형,5-10년,500000,자산증식,2025-09-24
C01235,5,공격형,5-10년,100000,노후대비,2025-05-03
C01236,5,공격형,3-5년,300000,주택마련,2025-01-03
C01237,5,공격형,3-5년,100000,자녀교육,2025-07-21
C01238,1,초저위험,5-10년,800000,자녀교육,2025-09-30
C01239,5,공격형,3-5년,1500000,자녀교육,2025-10-07
C01240,4,적극형,1-3년,3000000,노후대비,2025-10-11
C01241,2,저위험,1-3년,100000,자녀교육,2025-04-01
C01242,2,저위험,10년이상,1500000,자산증식,2025-09-19
C01243,4,적극형,5-10년,3000000,단기운용,2025-04-04
C01244,4,적극형,3-5년,100000,자녀교육,2025-04-02
C01245,3,중립형,10년이상,300000,주택마련,2025-01-19
C01246,1,초저위험,1년이하,300000,주택마련,2025-07-24
C01247,2,저위험,1-3년,300000,자녀교육,2025-01-11
C01248,3,중립형,1년이하,500000,주택마련,2025-09-20
C01249,3,중립형,10년이상,3000000,단기운용,2025-02-11
C01250,3,중립형,10년이상,800000,노후대비,2025-01-19
C01251,4,적극형,10년이상,500000,자산증식,2025-05-03
C01252,5,공격형,3-5년,3000000,자녀교육,2025-05-21
C01253,2,저위험,1-3년,800000,자녀교육,2025-03-21
C01254,5,공격형,1-3년,300000,단기운용,2025-04-18
C01255,4,적극형,3-5년,1500000,자산증식,2025-08-14
C01256,1,초저위험,3-5년,100000,주택마련,2025-01-27
C01257,3,중립형,3-5년,100000,노후대비,2025-05-09
C01258,1,초저위험,1-3년,500000,자녀교육,2025-09-16
C01259,3,중립형,5-10년,800000,단기운용,2025-02-05
C01260,3,중립형,5-10년,100000,자녀교육,2025-03-02
C01261,3,중립형,1년이하,3000000,주택마련,2025-08-26
C01262,4,적극형,3-5년,800000,단기운용,2025-07-22
C01263,3,중립형,3-5년,300000,주택마련,2025-10-25
C01264,3,중립형,3-5년,300000,노후대비,2025-06-03
C01265,2,저위험,10년이상,1500000,자녀교육,2025-01-18
C01266,3,중립형,1-3년,100000,자녀교육,2025-09-18
C01267,1,초저위험,5-10년,300000,주택마련,2025-09-20
C01268,5,공격형,1-3년,3000000,노후대비,2025-05-13
C01269,1,초저위험,5-10년,800000,노후대비,2025-02-14
C01270,4,적극형,1-3년,300000,자녀교육,2025-10-10
C01271,2,저위험,1-3년,100000,노후대비,2025-10-26
C01272,2,저위험,10년이상,800000,주택마련,2025-07-11
C01273,1,초저위험,3-5년,800000,노후대비,2025-07-23
C01274,4,적극형,1년이하,3000000,자산증식,2025-01-22
C01275,2,저위험,5-10년,100000,단기운용,2025-02-01
C01276,2,저위험,3-5년,100000,노후대비,2025-10-04
C01277,2,저위험,3-5년,3000000,자산증식,2025-01-18
C01278,4,적극형,5-10년,300000,자녀교육,2025-09-19
C01279,3,중립형,1-3년,100000,노후대비,2025-01-05
C01280,2,저위험,5-10년,500000,주택마련,2025-05-14
C01281,4,적극형,1-3년,300000,노후대비,2025-03-17
C01282,4,적극형,1-3년,1500000,자녀교육,2025-05-06
C01283,3,중립형,1-3년,3000000,단기운용,2025-07-12
C01284,1,초저위험,1년이하,300000,자녀교육,2025-09-14
C01285,5,공격형,1-3년,500000,자산증식,2025-09-06
C01286,3,중립형,10년이상,100000,자녀교육,2025-07-09
C01287,1,초저위험,10년이상,300000,노후대비,2025-07-30
C01288,1,초저위험,3-5년,800000,자녀교육,2025-10-01
C01289,2,저위험,10년이상,800000,주택마련,2025-05-20
C01290,1,초저위험,10년이상,500000,자녀교육,2025-02-10
C01291,5,공격형,1년이하,3000000,자산증식,2025-09-23
C01292,3,중립형,3-5년,1500000,자산증식,2025-07-05
C01293,1,초저위험,1-3년,100000,단기운용,2025-10-13
C01294,3,중립형,1-3년,500000,노후대비,2025-07-10
C01295,1,초저위험,10년이상,500000,주택마련,2025-07-09
C01296,2,저위험,1-3년,1500000,단기운용,2025-03-21
C01297,1,초저위험,10년이상,100000,자산증식,2025-04-23
C01298,3,중립형,3-5년,800000,주택마련,2025-02-14
C01299,2,저위험,1년이하,1500000,자산증식,2025-07-29
C01300,4,적극형,1-3년,100000,주택마련,2025-08-20
C01301,3,중립형,1-3년,1500000,주택마련,2025-04-29
C01302,2,저위험,3-5년,800000,자녀교육,2025-05-25
C01303,2,저위험,3-5년,1500000,주택마련,2025-03-28
C01304,1,초저위험,3-5년,1500000,주택마련,2025-10-11
C01305,1,초저위험,10년이상,1500000,자녀교육,2025-09-09
C01306,2,저위험,10년이상,100000,주택마련,2025-09-26
C01307,1,초저위험,3-5년,3000000,주택마련,2025-01-07
C01308,1,초저위험,1-3년,3000000,단기운용,2025-09-13
C01309,5,공격형,5-10년,300000,주택마련,2025-05-13
C01310,5,공격형,5-10년,100000,자녀교육,2025-10-07
C01311,4,적극형,10년이상,800000,노후대비,2025-01-06
C01312,4,적극형,1년이하,300000,자산증식,2025-05-24
C01313,1,초저위험,1년이하,3000000,단기운용,2025-01-11
C01314,4,적극형,10년이상,100000,단기운용,2025-06-03
C01315,4,적극형,5-10년,300000,자녀교육,2025-03-30
C01316,2,저위험,10년이상,800000,자산증식,2025-07-18
C01317,4,적극형,1-3년,3000000,단기운용,2025-10-25
C01318,2,저위험,1년이하,500000,주택마련,2025-07-16
C01319,1,초저위험,3-5년,300000,주택마련,2025-06-06
C01320,4,적극형,1-3년,800000,자산증식,2025-05-08
C01321,2,저위험,1년이하,1500000,단기운용,2025-07-01
C01322,3,중립형,1-3년,300000,노후대비,2025-09-15
C01323,3,중립형,10년이상,100000,주택마련,2025-05-07
C01324,5,공격형,1년이하,3000000,자산증식,2025-05-12
C01325,1,초저위험,1년이하,1500000,노후대비,2025-05-22
C01326,1,초저위험,5-10년,800000,노후대비,2025-07-22
C01327,1,초저위험,5-10년,100000,자녀교육,2025-04-05
C01328,5,공격형,1-3년,300000,자산증식,2025-08-23
C01329,2,저위험,10년이상,100000,주택마련,2025-10-12
C01330,2,저위험,1-3년,800000,노후대비,2025-05-11
C01331,4,적극형,1년이하,800000,주택마련,2025-01-20
C01332,2,저위험,3-5년,100000,주택마련,2025-06-04
C01333,1,초저위험,1년이하,500000,자녀교육,2025-06-18
C01334,1,초저위험,1-3년,1500000,단기운용,2025-05-28
C01335,4,적극형,5-10년,1500000,자녀교육,2025-04-01
C01336,5,공격형,3-5년,500000,자녀교육,2025-03-11
C01337,1,초저위험,1-3년,100000,자산증식,2025-08-12
C01338,5,공격형,5-10년,300000,주택마련,2025-08-22
C01339,3,중립형,1년이하,3000000,노후대비,2025-05-25
C01340,4,적극형,1년이하,800000,자녀교육,2025-10-19
C01341,5,공격형,10년이상,100000,자녀교육,2025-05-15
C01342,3,중립형,5-10년,3000000,자산증식,2025-05-27
C01343,3,중립형,10년이상,800000,자산증식,2025-05-19
C01344,5,공격형,3-5년,500000,노후대비,2025-06-09
C01345,1,초저위험,5-10년,500000,노후대비,2025-07-08
C01346,1,초저위험,3-5년,500000,자산증식,2025-09-02
C01347,3,중립형,3-5년,500000,노후대비,2025-08-12
C01348,3,중립형,10년이상,1500000,단기운용,2025-10-22
C01349,2,저위험,1년이하,500000,단기운용,2025-07-15
C01350,1,초저위험,1년이하,300000,주택마련,2025-10-03
C01351,5,공격형,1-3년,1500000,자산증식,2025-04-28
C01352,2,저위험,1년이하,3000000,자녀교육,2025-10-14
C01353,2,저위험,3-5년,800000,노후대비,2025-06-14
C01354,5,공격형,1년이하,100000,단기운용,2025-05-22
C01355,4,적극형,5-10년,1500000,자녀교육,2025-06-18
C01356,4,적극형,5-10년,800000,자녀교육,2025-09-05
C01357,1,초저위험,3-5년,300000,주택마련,2025-06-14
C01358,4,적극형,1년이하,1500000,자녀교육,2025-09-25
C01359,5,공격형,1년이하,100000,자녀교육,2025-07-26
C01360,2,저위험,3-5년,3000000,자녀교육,2025-03-08
C01361,4,적극형,1-3년,3000000,자산증식,2025-08-06
C01362,1,초저위험,10년이상,3000000,노후대비,2025-05-22
C01363,3,중립형,10년이상,3000000,자녀교육,2025-01-27
C01364,3,중립형,1-3년,100000,자녀교육,2025-02-11
C01365,3,중립형,5-10년,800000,주택마련,2025-05-24
C01366,3,중립형,3-5년,3000000,노후대비,2025-03-23
C01367,3,중립형,5-10년,3000000,주택마련,2025-08-22
C01368,1,초저위험,3-5년,1500000,자녀교육,2025-03-05
C01369,3,중립형,10년이상,500000,단기운용,2025-03-28
C01370,1,초저위험,1-3년,500000,자녀교육,2025-08-20
C01371,2,저위험,1-3년,100000,자녀교육,2025-08-06
C01372,4,적극형,3-5년,500000,자산증식,2025-10-14
C01373,3,중립형,1-3년,1500000,단기운용,2025-04-16
C01374,5,공격형,1년이하,1500000,주택마련,2025-06-03
C01375,5,공격형,1-3년,300000,자녀교육,2025-05-20
C01376,1,초저위험,3-5년,1500000,자산증식,2025-09-02
C01377,2,저위험,10년이상,100000,자산증식,2025-02-04
C01378,4,적극형,3-5년,500000,자녀교육,2025-01-03
C01379,4,적극형,10년이상,800000,노후대비,2025-05-08
C01380,4,적극형,3-5년,800000,자산증식,2025-02-23
C01381,1,초저위험,10년이상,300000,자녀교육,2025-05-12
C01382,4,적극형,1-3년,100000,자산증식,2025-09-06
C01383,1,초저위험,10년이상,100000,단기운용,2025-03-05
C01384,5,공격형,1-3년,1500000,자산증식,2025-09-10
C01385,5,공격형,1년이하,800000,자산증식,2025-05-04
C01386,5,공격형,5-10년,300000,단기운용,2025-05-03
C01387,4,적극형,1-3년,1500000,자녀교육,2025-02-23
C01388,2,저위험,10년이상,3000000,주택마련,2025-03-15
C01389,3,중립형,1년이하,800000,자녀교육,2025-01-03
C01390,1,초저위험,1-3년,1500000,단기운용,2025-06-22
C01391,4,적극형,10년이상,1500000,노후대비,2025-10-18
C01392,1,초저위험,10년이상,800000,노후대비,2025-07-20
C01393,5,공격형,1-3년,100000,자산증식,2025-05-17
C01394,5,공격형,5-10년,300000,자녀교육,2025-01-24
C01395,3,중립형,5-10년,1500000,단기운용,2025-01-14
C01396,1,초저위험,1년이하,100000,자녀교육,2025-02-24
C01397,3,중립형,1-3년,100000,자산증식,2025-10-09
C01398,5,공격형,1년이하,100000,주택마련,2025-09-30
C01399,2,저위험,10년이상,300000,자산증식,2025-03-06
C01400,2,저위험,3-5년,100000,노후대비,2025-08-29
C01401,3,중립형,1년이하,500000,노후대비,2025-05-09
C01402,4,적극형,1년이하,3000000,노후대비,2025-03-13
C01403,4,적극형,1년이하,1500000,노후대비,2025-07-26
C01404,4,적극형,1년이하,3000000,자녀교육,2025-02-16
C01405,4,적극형,1-3년,1500000,자녀교육,2025-06-06
C01406,3,중립형,1-3년,1500000,주택마련,2025-02-21
C01407,3,중립형,1년이하,3000000,단기운용,2025-01-21
C01408,2,저위험,1년이하,300000,주택마련,2025-01-09
C01409,1,초저위험,1-3년,800000,단기운용,2025-02-08
C01410,4,적극형,10년이상,500000,단기운용,2025-03-05
C01411,1,초저위험,1-3년,1500000,자산증식,2025-04-13
C01412,2,저위험,10년이상,1500000,주택마련,2025-04-14
C01413,2,저위험,1년이하,3000000,자산증식,2025-01-22
C01414,1,초저위험,3-5년,300000,단기운용,2025-03-14
C01415,1,초저위험,1년이하,300000,노후대비,2025-08-03
C01416,1,초저위험,5-10년,800000,노후대비,2025-04-26
C01417,1,초저위험,1년이하,800000,자산증식,2025-07-20
C01418,3,중립형,1년이하,800000,단기운용,2025-10-14
C01419,5,공격형,5-10년,100000,자산증식,2025-06-06
C01420,1,초저위험,1년이하,800000,주택마련,2025-09-19
C01421,1,초저위험,1년이하,3000000,단기운용,2025-10-14
C01422,2,저위험,5-10년,500000,주택마련,2025-08-02
C01423,5,공격형,1년이하,800000,자산증식,2025-10-27
C01424,3,중립형,1년이하,800000,자산증식,2025-05-13
C01425,3,중립형,5-10년,1500000,자녀교육,2025-10-16
C01426,5,공격형,10년이상,300000,단기운용,2025-06-19
C01427,3,중립형,1년이하,100000,단기운용,2025-02-22
C01428,2,저위험,10년이상,3000000,자녀교육,2025-06-09
C01429,1,초저위험,1년이하,500000,자산증식,2025-05-22
C01430,2,저위험,10년이상,300000,자녀교육,2025-07-20
C01431,2,저위험,5-10년,3000000,단기운용,2025-01-19
C01432,5,공격형,3-5년,300000,자산증식,2025-08-17
C01433,5,공격형,1-3년,3000000,노후대비,2025-07-24
C01434,1,초저위험,1년이하,500000,자녀교육,2025-05-02
C01435,3,중립형,10년이상,800000,노후대비,2025-09-12
C01436,3,중립형,1년이하,3000000,자녀교육,2025-02-13
C01437,1,초저위험,1-3년,1500000,노후대비,2025-04-13
C01438,2,저위험,10년이상,300000,주택마련,2025-01-12
C01439,1,초저위험,3-5년,500000,자녀교육,2025-03-15
C01440,5,공격형,1-3년,100000,자산증식,2025-02-22
C01441,5,공격형,1년이하,300000,자산증식,2025-01-01
C01442,5,공격형,10년이상,300000,단기운용,2025-06-10
C01443,5,공격형,1년이하,300000,단기운용,2025-04-23
C01444,5,공격형,1년이하,800000,자산증식,2025-06-25
C01445,5,공격형,1년이하,1500000,단기운용,2025-03-27
C01446,4,적극형,1-3년,300000,주택마련,2025-07-13
C01447,3,중립형,1-3년,1500000,자산증식,2025-03-08
C01448,3,중립형,5-10년,300000,노후대비,2025-10-22
C01449,5,공격형,10년이상,100000,자산증식,2025-07-09
C01450,3,중립형,10년이상,800000,자산증식,2025-10-15
C01451,5,공격형,10년이상,500000,노후대비,2025-07-04
C01452,5,공격형,10년이상,100000,주택마련,2025-01-06
C01453,2,저위험,1년이하,800000,자산증식,2025-06-12
C01454,4,적극형,3-5년,100000,자산증식,2025-03-04
C01455,1,초저위험,3-5년,100000,자산증식,2025-06-07
C01456,1,초저위험,1-3년,500000,자산증식,2025-05-05
C01457,4,적극형,3-5년,500000,자산증식,2025-03-05
C01458,2,저위험,5-10년,100000,자녀교육,2025-07-13
C01459,4,적극형,10년이상,100000,주택마련,2025-04-20
C01460,2,저위험,1년이하,3000000,자녀교육,2025-05-19
C01461,5,공격형,10년이상,100000,주택마련,2025-02-21
C01462,1,초저위험,1-3년,800000,자산증식,2025-10-27
C01463,2,저위험,10년이상,800000,주택마련,2025-04-09
C01464,3,중립형,1-3년,3000000,자녀교육,2025-07-04
C01465,2,저위험,3-5년,1500000,단기운용,2025-04-01
C01466,4,적극형,10년이상,800000,단기운용,2025-04-26
C01467,2,저위험,1-3년,1500000,주택마련,2025-08-20
C01468,1,초저위험,1년이하,800000,노후대비,2025-03-07
C01469,4,적극형,10년이상,300000,단기운용,2025-01-03
C01470,1,초저위험,3-5년,1500000,자산증식,2025-10-16
C01471,5,공격형,3-5년,1500000,노후대비,2025-05-11
C01472,3,중립형,1-3년,3000000,자녀교육,2025-01-14
C01473,4,적극형,1-3년,300000,노후대비,2025-06-10
C01474,1,초저위험,5-10년,500000,단기운용,2025-08-27
C01475,3,중립형,3-5년,1500000,자산증식,2025-02-22
C01476,5,공격형,3-5년,1500000,자산증식,2025-08-23
C01477,4,적극형,1년이하,500000,자산증식,2025-02-08
C01478,4,적극형,5-10년,3000000,노후대비,2025-06-06
C01479,1,초저위험,5-10년,3000000,주택마련,2025-09-16
C01480,3,중립형,10년이상,3000000,자녀교육,2025-01-21
C01481,2,저위험,1년이하,3000000,단기운용,2025-10-06
C01482,4,적극형,10년이상,3000000,노후대비,2025-05-13
C01483,3,중립형,10년이상,100000,노후대비,2025-04-27
C01484,1,초저위험,1년이하,1500000,자녀교육,2025-09-10
C01485,1,초저위험,1년이하,300000,자산증식,2025-03-20
C01486,5,공격형,5-10년,500000,자녀교육,2025-03-23
C01487,3,중립형,5-10년,3000000,자녀교육,2025-07-18
C01488,3,중립형,5-10년,800000,노후대비,2025-06-08
C01489,4,적극형,5-10년,500000,주택마련,2025-03-27
C01490,3,중립형,1-3년,800000,단기운용,2025-03-04
C01491,4,적극형,3-5년,3000000,자녀교육,2025-08-28
C01492,4,적극형,10년이상,300000,노후대비,2025-10-14
C01493,3,중립형,10년이상,300000,자산증식,2025-09-17
C01494,1,초저위험,1년이하,800000,단기운용,2025-09-15
C01495,2,저위험,10년이상,100000,주택마련,2025-04-26
C01496,4,적극형,3-5년,100000,자산증식,2025-03-18
C01497,1,초저위험,5-10년,800000,주택마련,2025-08-22
C01498,1,초저위험,3-5년,800000,단기운용,2025-01-06
C01499,4,적극형,5-10년,100000,자녀교육,2025-10-02
C01500,5,공격형,1년이하,100000,자산증식,2025-02-28
